Palabra,Dificultad,Categoría
navidad,fácil,eventos
viaje,fácil,eventos
concierto,media,eventos
partido,fácil,eventos
vacaciones,fácil,eventos
reunión,media,eventos
examen,media,eventos
clase,fácil,eventos
cena,fácil,eventos
almuerzo,fácil,eventos
desayuno,fácil,eventos
baile,fácil,eventos
juego (evento),fácil,eventos
paseo,fácil,eventos
visita,fácil,eventos
feria,media,eventos
mercado (evento),fácil,eventos
festival,media,eventos
carnaval,media,eventos
graduación,media,eventos
conferencia,difícil,eventos
exposición,media,eventos
ceremonia,media,eventos
debate,difícil,eventos
entrevista,media,eventos
competición,media,eventos
torneo,media,eventos
campeonato,media,eventos
manifestación,difícil,eventos
huelga,difícil,eventos
elecciones,difícil,eventos
subasta,difícil,eventos
inauguración,difícil,eventos
clausura,difícil,eventos
aniversario,media,eventos
funeral,difícil,eventos
bautizo,media,eventos
simposio,extrema,eventos
coloquio,extrema,eventos
seminario,extrema,eventos
congreso,extrema,eventos
gala,difícil,eventos
banquete,difícil,eventos
recepción,difícil,eventos
peregrinación,extrema,eventos
procesión,media,eventos
romería,media,eventos
investidura,extrema,eventos
coronación,extrema,eventos
referéndum,extrema,eventos
eclipse,difícil,eventos
solsticio,extrema,eventos
equinoccio,extrema,eventos
bienal,extrema,eventos
árbol,fácil,naturaleza
flor,fácil,naturaleza
río (naturaleza),fácil,naturaleza
mar (naturaleza),fácil,naturaleza
montaña (naturaleza),fácil,naturaleza
cielo,fácil,naturaleza
sol,fácil,naturaleza
luna,fácil,naturaleza
estrella (cielo),fácil,naturaleza
nube,fácil,naturaleza
lluvia,fácil,naturaleza
nieve,fácil,naturaleza
viento,fácil,naturaleza
piedra,fácil,naturaleza
arena,fácil,naturaleza
hierba,fácil,naturaleza
hoja,fácil,naturaleza
tierra,fácil,naturaleza
fuego,fácil,naturaleza
ola,fácil,naturaleza
bosque (naturaleza),fácil,naturaleza
selva (naturaleza),media,naturaleza
desierto (naturaleza),media,naturaleza
lago (naturaleza),fácil,naturaleza
océano (naturaleza),media,naturaleza
volcán (naturaleza),media,naturaleza
isla (naturaleza),media,naturaleza
cueva (naturaleza),media,naturaleza
amanecer,fácil,naturaleza
atardecer,fácil,naturaleza
arcoíris,fácil,naturaleza
tormenta,media,naturaleza
rayo,media,naturaleza
trueno,media,naturaleza
granizo,media,naturaleza
niebla,media,naturaleza
rocío,media,naturaleza
escarcha,media,naturaleza
marea,media,naturaleza
raíz,fácil,naturaleza
glaciar (naturaleza),difícil,naturaleza
cañón (naturaleza),media,naturaleza
acantilado (naturaleza),media,naturaleza
duna (naturaleza),media,naturaleza
oasis (naturaleza),difícil,naturaleza
pantano (naturaleza),difícil,naturaleza
marisma (naturaleza),difícil,naturaleza
arrecife (naturaleza),difícil,naturaleza
aurora,difícil,naturaleza
géiser,extrema,naturaleza
estalactita,difícil,naturaleza
estalagmita,difícil,naturaleza
fósil,difícil,naturaleza
mineral,media,naturaleza
ecosistema,difícil,naturaleza
lava,media,naturaleza
delta,difícil,naturaleza
dibujo,fácil,arte
pintura,fácil,arte
canción,fácil,arte
música,fácil,arte
baile (arte),fácil,arte
foto,fácil,arte
poema,media,arte
cuento,fácil,arte
teatro (arte),media,arte
cine (arte),fácil,arte
estatua,media,arte
color (arte),fácil,arte
lienzo,media,arte
pincel,fácil,arte
nota (musical),fácil,arte
verso,media,arte
escena,media,arte
actor (arte),media,arte
artista,media,arte
obra,media,arte
escultura,difícil,arte
novela,media,arte
ópera,difícil,arte
ballet,difícil,arte
sinfonía,extrema,arte
retrato,media,arte
paisaje (arte),media,arte
mural,media,arte
cerámica,difícil,arte
fotografía,media,arte
arquitectura,difícil,arte
melodía,media,arte
ritmo,media,arte
armonía,media,arte
coreografía,difícil,arte
estilo,media,arte
galería,media,arte
museo (arte),media,arte
exposición (arte),media,arte
marco (arte),media,arte
acuarela,difícil,arte
óleo,difícil,arte
grabado,difícil,arte
mosaico,difícil,arte
vitral,extrema,arte
tapiz,extrema,arte
caligrafía,extrema,arte
performance,extrema,arte
instalación,extrema,arte
soneto,extrema,arte
epopeya,extrema,arte
partitura,extrema,arte
batuta,difícil,arte
claroscuro,extrema,arte
perspectiva,difícil,arte
boceto,media,arte
maqueta,difícil,arte
relieve,difícil,arte
burro,fácil,animales
gallina,fácil,animales
gallo,fácil,animales
avispa,fácil,animales
topo,media,animales
erizo,media,animales
sapo,fácil,animales
cuervo,media,animales
paloma,fácil,animales
ternero,fácil,animales
potro,fácil,animales
cordero,fácil,animales
oruga,fácil,animales
renacuajo,fácil,animales
pollito,fácil,animales
cabrito,fácil,animales
lechón,fácil,animales
gatito,fácil,animales
perrito,fácil,animales
ratoncito,fácil,animales
coyote,media,animales
lince,media,animales
puma,media,animales
jaguar,media,animales
ñandú,difícil,animales
gaviota,media,animales
morsa,difícil,animales
mejillón,media,comida
ostra,media,comida
camarón,media,comida
coral,media,naturaleza
boa,media,animales
pitón,media,animales
barracuda,difícil,animales
morena (pez),difícil,animales
rape (pez),difícil,comida
mandril,difícil,animales
puercoespín,difícil,animales
caribú,difícil,animales
cobra,media,animales
caimán,media,animales
grulla,media,animales
dado,fácil,objetos
goma,fácil,objetos
globo (juguete),fácil,objetos
clip,fácil,objetos
chincheta,fácil,objetos
balde,fácil,objetos
frasco,fácil,objetos
tarro,fácil,objetos
bote (recipiente),fácil,objetos
lata,fácil,objetos
tiza,fácil,objetos
borrador,fácil,objetos
anillo,fácil,objetos
collar,fácil,objetos
canica,fácil,objetos
peonza,fácil,objetos
cometa (juguete),fácil,objetos
diadema,fácil,objetos
estante,fácil,objetos
álbum,fácil,objetos
llavero,fácil,objetos
candado,fácil,objetos
auricular,fácil,objetos
urna (votar),media,objetos
pergamino,difícil,objetos
podio,media,objetos
bisturí,difícil,herramientas
balanza,media,objetos
maceta,fácil,objetos
regadera,fácil,objetos
hamaca,fácil,objetos
sombrilla,fácil,objetos
tumbona,fácil,objetos
flotador,fácil,objetos
kayak,media,objetos
remo,fácil,herramientas
ancla,media,objetos
timón,media,objetos
mechero bunsen,difícil,herramientas
placa petri,difícil,objetos
portapapeles,fácil,objetos
taburete,fácil,objetos
maniquí,media,objetos
pedestal,difícil,objetos
vitrina,media,objetos
pomelo,fácil,comida
granada (fruta),fácil,comida
papaya,fácil,comida
mandarina,fácil,comida
lima (fruta),fácil,comida
col,fácil,comida
vino,fácil,comida
cerveza,fácil,comida
sidra,fácil,comida
chicle,fácil,comida
caramelo,fácil,comida
bombón,fácil,comida
flan,fácil,comida
natillas,fácil,comida
compota,fácil,comida
membrillo,media,comida
grosella,media,comida
frambuesa,fácil,comida
mora,fácil,comida
arándano,media,comida
caqui,media,comida
chirimoya,media,comida
níspero,media,comida
endibia,difícil,comida
cardo,difícil,comida
rúcula,media,comida
hinojo,media,comida
wasabi,media,comida
kombucha,difícil,comida
miso,difícil,comida
anguila,difícil,comida
percebe,difícil,comida
centolla,difícil,comida
buey de mar,difícil,comida
nécora,difícil,comida
vieira,difícil,comida
zamburiña,difícil,comida
kefir,difícil,comida
spirulina,extrema,comida
mijo,difícil,comida
espelta,difícil,comida
risa,fácil,emociones
llanto,fácil,emociones
pena,fácil,emociones
cansancio,fácil,emociones
valor,media,emociones
dolor,fácil,emociones
hastío,media,emociones
recelo,media,emociones
sospecha,media,emociones
tedio,difícil,emociones
aflicción,difícil,emociones
alborozo,difícil,emociones
desamparo,media,emociones
desconsuelo,media,emociones
embeleso,difícil,emociones
turbación,media,emociones
apremio,difícil,emociones
congoja,difícil,emociones
desazón,difícil,emociones
exasperación,difícil,emociones
veneración,extrema,emociones
acritud,extrema,emociones
arrojo,difícil,emociones
bizarría,extrema,emociones
denuedo,extrema,emociones
efusividad,difícil,emociones
frenesí,difícil,emociones
hosquedad,extrema,emociones
imperturbabilidad,extrema,emociones
inquina,extrema,emociones
intrepidez,extrema,emociones
iracundia,extrema,emociones
malhumor,media,emociones
murria,extrema,emociones
beatitud,extrema,emociones
contrición,extrema,emociones
dejadez,difícil,emociones
efervescencia,extrema,emociones
flema,difícil,emociones
impasibilidad,extrema,emociones
indolencia,extrema,emociones
querencia,extrema,emociones
reticencia,extrema,emociones
templanza,extrema,emociones
volubilidad,extrema,emociones
atimia,extrema,emociones
granjero,fácil,profesiones
camarero,fácil,profesiones
portero (edificio),fácil,profesiones
vigilante,media,profesiones
secretario (genérico),media,profesiones
recepcionista (hotel),media,profesiones
deportista (genérico),media,profesiones
bailarín (clásico),media,profesiones
guía (turístico),media,profesiones
juez (competición),media,profesiones
cura,media,profesiones
monja,media,profesiones
artesano,media,profesiones
locutor,media,profesiones
presentador,media,profesiones
reportero,media,profesiones
editor,difícil,profesiones
técnico,media,profesiones
analista,difícil,profesiones
consejero,difícil,profesiones
consultor,difícil,profesiones
terapeuta,difícil,profesiones
masajista,media,profesiones
entrenador (personal),media,profesiones
árbitro (fútbol),media,profesiones
notario,extrema,profesiones
registrador,extrema,profesiones
político (local),difícil,profesiones
diplomático (consular),extrema,profesiones
investigador,difícil,profesiones
catedrático,extrema,profesiones
conservador (museo),extrema,profesiones
restaurador (arte),extrema,profesiones
archivero,extrema,profesiones
documentalista,extrema,profesiones
filólogo,extrema,profesiones
paisajista,extrema,profesiones
escenógrafo,extrema,profesiones
ilustrador,difícil,profesiones
caricaturista,difícil,profesiones
humorista,media,profesiones
guionista,difícil,profesiones
dramaturgo,extrema,profesiones
intérprete (conferencias),extrema,profesiones
forense,extrema,profesiones
criminólogo,extrema,profesiones
enólogo,extrema,profesiones
sumiller,extrema,profesiones
barista,difícil,profesiones
epidemiólogo,extrema,profesiones
logopeda,extrema,profesiones
optometrista,extrema,profesiones
podólogo,extrema,profesiones
cuarto,fácil,lugares
colegio,fácil,lugares
supermercado,fácil,lugares
camino,fácil,lugares
hotel,fácil,lugares
banco (institución),fácil,lugares
edificio,fácil,lugares
piso (vivienda),fácil,lugares
cafetería,fácil,lugares
panadería,fácil,lugares
carnicería,fácil,lugares
pescadería,fácil,lugares
país (españa),fácil,lugares
capital (madrid),fácil,lugares
provincia (región),media,lugares
región (geográfica),media,lugares
barrio (ciudad),fácil,lugares
aldea (pequeña),media,lugares
acera (peatonal),fácil,lugares
trastero,media,lugares
galería (comercial),media,lugares
auditorio,difícil,lugares
conservatorio,extrema,lugares
parlamento,difícil,lugares
senado,difícil,lugares
ministerio,difícil,lugares
catacumba,extrema,lugares
necrópolis,extrema,lugares
hemiciclo,extrema,lugares
acrópolis,extrema,lugares
circo (romano),difícil,lugares
hipódromo,difícil,lugares
hangar,difícil,lugares
astillero,extrema,lugares
cantera,difícil,lugares
refinería,extrema,lugares
apeadero,difícil,lugares
principio,media,conceptos abstractos
causa,media,conceptos abstractos
efecto,media,conceptos abstractos
orden,media,conceptos abstractos
caos,media,conceptos abstractos
silencio,media,conceptos abstractos
espacio,media,conceptos abstractos
promesa,media,conceptos abstractos
norma,media,conceptos abstractos
ley,media,conceptos abstractos
error,fácil,conceptos abstractos
acierto,fácil,conceptos abstractos
riesgo,media,conceptos abstractos
ayuda,fácil,conceptos abstractos
favor,fácil,conceptos abstractos
deber,media,conceptos abstractos
derecho,media,conceptos abstractos
trabajo,fácil,conceptos abstractos
descanso,fácil,conceptos abstractos
vacío,media,conceptos abstractos
identidad,difícil,conceptos abstractos
sociedad,difícil,conceptos abstractos
naturaleza (concepto),media,conceptos abstractos
universo (concepto),difícil,conceptos abstractos
energía,media,conceptos abstractos
materia,media,conceptos abstractos
movimiento,media,conceptos abstractos
velocidad,media,conceptos abstractos
fuerza,media,conceptos abstractos
poder,media,conceptos abstractos
influencia,difícil,conceptos abstractos
control,media,conceptos abstractos
conflicto,media,conceptos abstractos
guerra,media,conceptos abstractos
fe,media,conceptos abstractos
creencia,media,conceptos abstractos
dios (concepto),media,conceptos abstractos
alma,difícil,conceptos abstractos
espíritu,difícil,conceptos abstractos
mente,media,conceptos abstractos
símbolo,difícil,conceptos abstractos
alegoría,extrema,conceptos abstractos
mito,difícil,conceptos abstractos
leyenda,media,conceptos abstractos
dogma,extrema,conceptos abstractos
axioma,extrema,conceptos abstractos
teorema,extrema,conceptos abstractos
hipótesis,extrema,conceptos abstractos
teoría,difícil,conceptos abstractos
método,difícil,conceptos abstractos
sistema,difícil,conceptos abstractos
estructura,difícil,conceptos abstractos
función,difícil,conceptos abstractos
propósito,difícil,conceptos abstractos
objetivo,media,conceptos abstractos
meta,media,conceptos abstractos
valor (moral),difícil,conceptos abstractos
virtud,difícil,conceptos abstractos
vicio,media,conceptos abstractos
pecado,media,conceptos abstractos
cinta,fácil,objetos
lija,fácil,herramientas
exprimidor (manual),fácil,herramientas
venda (sanitaria),fácil,objetos
gancho (simple),fácil,objetos
imán (pequeño),fácil,objetos
silbato (deporte),fácil,objetos
agenda (papel),fácil,objetos
calendario (pared),fácil,objetos
grapadora (oficina),fácil,herramientas
perforadora (papel),fácil,herramientas
destapador,fácil,herramientas
pelador,fácil,herramientas
batidor (manual),fácil,herramientas
rodillo (cocina),fácil,herramientas
navaja (multiusos),media,herramientas
tenaza (corte),media,herramientas
maza (goma),media,herramientas
palanca (hierro),media,herramientas
soldador (estaño),difícil,herramientas
multímetro (básico),extrema,herramientas
sargento (carpintería),difícil,herramientas
cepillo (madera),difícil,herramientas
escoplo (madera),difícil,herramientas
hoz (pequeña),media,herramientas
guadaña (jardín),difícil,herramientas
podadora (manual),media,herramientas
motosierra (pequeña),difícil,herramientas
martinete,extrema,herramientas
almádena,extrema,herramientas
azuela,extrema,herramientas
amoladora (angular),extrema,herramientas
pulidora (coche),extrema,herramientas
grapadora (industrial),extrema,herramientas
pistola de clavos (neumática),extrema,herramientas
llave de impacto (neumática),extrema,herramientas
dinamométrica (llave),extrema,herramientas
extractor (mecánico),extrema,herramientas
compresor (aire),extrema,herramientas
generador (eléctrico),extrema,herramientas
dremel (multiherramienta),extrema,herramientas
soplete (oxicorte),extrema,herramientas
cabrestante (manual),extrema,herramientas
tecle (manual),extrema,herramientas
pistolete (pintura),extrema,herramientas
fuelle (chimenea),difícil,herramientas
badila (carbón),extrema,herramientas
atizador (fuego),extrema,herramientas
tridente,difícil,herramientas
arpón,difícil,herramientas
pie de rey,extrema,herramientas
gorra,fácil,ropa
pulsera,fácil,ropa
calzoncillos,fácil,ropa
bragas,fácil,ropa
sujetador,fácil,ropa
camiseta,fácil,ropa
vaqueros,fácil,ropa
bikini,fácil,ropa
camisón,fácil,ropa
calceta,fácil,ropa
babero,fácil,ropa
pañal,fácil,ropa
body,fácil,ropa
patucos,fácil,ropa
manoplas,fácil,ropa
leotardo,fácil,ropa
horquilla,fácil,ropa
coletero,fácil,ropa
polo (prenda),fácil,ropa
cazadora,fácil,ropa
parka,media,ropa
trenca,media,ropa
blazer,media,ropa
cárdigan,media,ropa
pajarita,media,ropa
sombrero de copa,difícil,ropa
velo (novia),media,ropa
mantilla (española),difícil,ropa
peineta (adorno),media,ropa
abanico (mano),fácil,ropa
náuticos (zapatos),media,ropa
alpargatas (calzado),fácil,ropa
zuecos (madera),media,ropa
kepis,extrema,ropa
boina,media,ropa
chistera,difícil,ropa
faja,media,ropa
liguero,difícil,ropa
bolero (prenda corta),difícil,ropa
capelina,extrema,ropa
estola (piel),extrema,ropa
fular (seda),media,ropa
pareo (playa),media,ropa
kaftán (túnica),extrema,ropa
chaqué (ceremonia),extrema,ropa
mitones (guantes),difícil,ropa
sotana,extrema,ropa
casulla,extrema,ropa
alba,extrema,ropa
hábito,media,ropa
toga,difícil,ropa
comunión,media,eventos
mitin,difícil,eventos
desfile,media,eventos
verbena,media,eventos
merienda,fácil,eventos
picnic,fácil,eventos
kermés,difícil,eventos
charla,fácil,eventos
taller (curso),media,eventos
masterclass,difícil,eventos
presentación,media,eventos
rueda de prensa,difícil,eventos
cóctel,media,eventos
brindis,media,eventos
homenaje,media,eventos
ofrenda,media,eventos
vigilia,difícil,eventos
ponencia,extrema,eventos
vernissage,extrema,eventos
convite,difícil,eventos
certamen,difícil,eventos
sínodo,extrema,eventos
concilio,extrema,eventos
capitulacion (rendicion),extrema,eventos
jubileo (celebracion),extrema,eventos
rogativa,extrema,eventos
novenario,extrema,eventos
simulacro,media,eventos
performance (artistica),extrema,eventos
happening,extrema,eventos
flashmob,difícil,eventos
rave,difícil,eventos
ágape (comida),extrema,eventos
justa (medieval),extrema,eventos
aquelarre,extrema,eventos
cónclave (elección papal),extrema,eventos
efeméride (conmemoración),extrema,eventos
consistorio (reunión),extrema,eventos
liturgia (ritual),extrema,eventos
semilla,fácil,naturaleza
tallo,fácil,naturaleza
rama,fácil,naturaleza
corteza,fácil,naturaleza
pétalo,fácil,naturaleza
polen,fácil,naturaleza
musgo,media,naturaleza
hongo,fácil,naturaleza
alga,fácil,naturaleza
costa,fácil,naturaleza
charco,fácil,naturaleza
barro,fácil,naturaleza
polvo,fácil,naturaleza
humo,fácil,naturaleza
ceniza,fácil,naturaleza
escama,fácil,naturaleza
pluma,fácil,naturaleza
arroyo,fácil,naturaleza
manantial,media,naturaleza
remolino,media,naturaleza
corriente,media,naturaleza
brisa,fácil,naturaleza
vendaval,media,naturaleza
huracán,media,naturaleza
tifón,difícil,naturaleza
tornado,media,naturaleza
terremoto,media,naturaleza
erupción,media,naturaleza
sequía,media,naturaleza
inundación,media,naturaleza
alud,difícil,naturaleza
deshielo,media,naturaleza
relámpago,media,naturaleza
centella,difícil,naturaleza
bruma,media,naturaleza
calima,difícil,naturaleza
fiordo,extrema,naturaleza
estepa,extrema,naturaleza
tundra,extrema,naturaleza
taiga,extrema,naturaleza
sabana,difícil,naturaleza
chaparral,extrema,naturaleza
manglar,extrema,naturaleza
sima,extrema,naturaleza
fumarola,extrema,naturaleza
monzón,extrema,naturaleza
barranco,media,naturaleza
meandro,extrema,naturaleza
albufera,extrema,naturaleza
turbera,extrema,naturaleza
humus,difícil,naturaleza
rizoma,extrema,naturaleza
liquen,extrema,naturaleza
espora,difícil,naturaleza
collage,media,arte
grafiti,media,arte
coro,fácil,arte
orquesta,media,arte
escenario,fácil,arte
telón,fácil,arte
aplauso,fácil,arte
crítica,media,arte
talento,media,arte
genio,media,arte
moda,fácil,arte
diseño,media,arte
joyería,media,arte
adorno,fácil,arte
decoración,fácil,arte
artesanía,media,arte
temple,extrema,arte
pastel (pintura),difícil,arte
carboncillo,difícil,arte
sanguina,extrema,arte
sepia,extrema,arte
serigrafía,extrema,arte
xilografía,extrema,arte
litografía,extrema,arte
aguafuerte,extrema,arte
gouache,extrema,arte
díptico,extrema,arte
tríptico,extrema,arte
políptico,extrema,arte
retablo,extrema,arte
capitel,extrema,arte
arquitrabe,extrema,arte
friso,extrema,arte
ménsula,extrema,arte
gárgola,extrema,arte
contrapunto,extrema,arte
fuga,extrema,arte
leitmotiv,extrema,arte
libreto,extrema,arte
dramaturgia,extrema,arte